Initialize engine version: 5.4.1f1 (649f48bbbf0f)
GfxDevice: creating device client; threaded=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.0]
    Renderer: NVIDIA GeForce GTX TITAN X (ID=0x17c2)
    Vendor:   NVIDIA
    VRAM:     3072 MB
Begin MonoManager ReloadAssembly
Platform assembly: C:\Users\ResVR\Documents\VRHACK\build\build_Data\Managed\UnityEngine.dll (this message is harmless)
Loading C:\Users\ResVR\Documents\VRHACK\build\build_Data\Managed\UnityEngine.dll into Unity Child Domain
Platform assembly: C:\Users\ResVR\Documents\VRHACK\build\build_Data\Managed\Assembly-CSharp-firstpass.dll (this message is harmless)
Loading C:\Users\ResVR\Documents\VRHACK\build\build_Data\Managed\Assembly-CSharp-firstpass.dll into Unity Child Domain
Platform assembly: C:\Users\ResVR\Documents\VRHACK\build\build_Data\Managed\Assembly-CSharp.dll (this message is harmless)
Loading C:\Users\ResVR\Documents\VRHACK\build\build_Data\Managed\Assembly-CSharp.dll into Unity Child Domain
Platform assembly: C:\Users\ResVR\Documents\VRHACK\build\build_Data\Managed\Assembly-UnityScript.dll (this message is harmless)
Loading C:\Users\ResVR\Documents\VRHACK\build\build_Data\Managed\Assembly-UnityScript.dll into Unity Child Domain
Platform assembly: C:\Users\ResVR\Documents\VRHACK\build\build_Data\Managed\UnityEngine.UI.dll (this message is harmless)
Loading C:\Users\ResVR\Documents\VRHACK\build\build_Data\Managed\UnityEngine.UI.dll into Unity Child Domain
Platform assembly: C:\Users\ResVR\Documents\VRHACK\build\build_Data\Managed\UnityEngine.Networking.dll (this message is harmless)
Loading C:\Users\ResVR\Documents\VRHACK\build\build_Data\Managed\UnityEngine.Networking.dll into Unity Child Domain
- Completed reload, in  0.053 seconds
Platform assembly: C:\Users\ResVR\Documents\VRHACK\build\build_Data\Managed\System.Core.dll (this message is harmless)
Platform assembly: C:\Users\ResVR\Documents\VRHACK\build\build_Data\Managed\System.dll (this message is harmless)
Platform assembly: C:\Users\ResVR\Documents\VRHACK\build\build_Data\Managed\Boo.Lang.dll (this message is harmless)
<RI> Initializing input.
<RI> Input initialized.
desktop: 1920x1200 59Hz; virtual: 1920x1200 at 0,0
<RI> Initialized touch support.
OpenVR initialized!
 
(Filename:  Line: 347)

UnloadTime: 0.555186 ms
Connected to lighthouse:LHR-FCF37D3A
 
(Filename: C:/buildslave/unity/build/artifacts/generated/common/runtime/UnityEngineDebugBindings.gen.cpp Line: 42)

Setting up 3 worker threads for Enlighten.
  Thread -> id: 458c -> priority: 1 
  Thread -> id: 280c -> priority: 1 
  Thread -> id: 4280 -> priority: 1 
OpenVR Shutdown
 
(Filename:  Line: 701)

Crash!!!
SymInit: Symbol-SearchPath: '.;C:\Users\ResVR\Documents\VRHACK\build;C:\Users\ResVR\Documents\VRHACK\build;C:\WINDOWS;C:\WINDOWS\system32;SRV*C:\websymbols*http://msdl.microsoft.com/download/symbols;', symOptions: 530, UserName: 'ResVR'
OS-Version: 10.0.14393 () 0x100-0x1
C:\Users\ResVR\Documents\VRHACK\build\build.exe:build.exe (00FB0000), size: 18579456 (result: 0), SymType: '-exported-', PDB: 'C:\Users\ResVR\Documents\VRHACK\build\build.exe', fileVersion: 5.4.1.40776
C:\WINDOWS\SYSTEM32\ntdll.dll:ntdll.dll (77DC0000), size: 1581056 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\SYSTEM32\ntdll.dll', fileVersion: 10.0.14393.206
C:\WINDOWS\System32\KERNEL32.DLL:KERNEL32.DLL (77BD0000), size: 917504 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\System32\KERNEL32.DLL', fileVersion: 10.0.14393.0
C:\WINDOWS\System32\KERNELBASE.dll:KERNELBASE.dll (75AE0000), size: 1708032 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\System32\KERNELBASE.dll', fileVersion: 10.0.14393.206
C:\WINDOWS\System32\GDI32.dll:GDI32.dll (76080000), size: 176128 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\System32\GDI32.dll', fileVersion: 10.0.14393.206
C:\WINDOWS\System32\gdi32full.dll:gdi32full.dll (75980000), size: 1421312 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\System32\gdi32full.dll', fileVersion: 10.0.14393.206
C:\WINDOWS\SYSTEM32\HID.DLL:HID.DLL (6B000000), size: 40960 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\SYSTEM32\HID.DLL', fileVersion: 10.0.14393.0
C:\WINDOWS\System32\msvcrt.dll:msvcrt.dll (75F20000), size: 778240 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\System32\msvcrt.dll', fileVersion: 7.0.14393.0
C:\WINDOWS\System32\USER32.dll:USER32.dll (760B0000), size: 1437696 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\System32\USER32.dll', fileVersion: 10.0.14393.5
C:\WINDOWS\System32\win32u.dll:win32u.dll (75E80000), size: 86016 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\System32\win32u.dll', fileVersion: 10.0.14393.51
C:\WINDOWS\System32\ADVAPI32.dll:ADVAPI32.dll (76000000), size: 487424 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\System32\ADVAPI32.dll', fileVersion: 10.0.14393.0
C:\WINDOWS\System32\sechost.dll:sechost.dll (758B0000), size: 266240 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\System32\sechost.dll', fileVersion: 10.0.14393.0
C:\WINDOWS\System32\RPCRT4.dll:RPCRT4.dll (77760000), size: 790528 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\System32\RPCRT4.dll', fileVersion: 10.0.14393.82
C:\WINDOWS\System32\SspiCli.dll:SspiCli.dll (74880000), size: 122880 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\System32\SspiCli.dll', fileVersion: 10.0.14393.187
C:\WINDOWS\System32\CRYPTBASE.dll:CRYPTBASE.dll (74870000), size: 40960 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\System32\CRYPTBASE.dll', fileVersion: 10.0.14393.0
C:\WINDOWS\System32\bcryptPrimitives.dll:bcryptPrimitives.dll (77700000), size: 368640 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\System32\bcryptPrimitives.dll', fileVersion: 10.0.14393.0
