Unity Player [version: Unity 5.4.1f1_649f48bbbf0f]

build.exe caused an Access Violation (0xc0000005)
  in module build.exe at 0023:3f81085c.

Error occurred at 2016-10-09_155148.
C:\Users\ResVR\Documents\VRHACK\SchwiftyThreePointO\SchwiftyThreePointO\build\build.exe, run by ResVR.
20% memory in use.
0 MB physical memory [0 MB free].
0 MB paging file [0 MB free].
0 MB user address space [3774 MB free].
Write to location 3f81085c caused an access violation.

Context:
EDI:    0x019f2bb0  ESI: 0x3f81085c  EAX:   0x113c5658
EBX:    0x00000000  ECX: 0x3f81085c  EDX:   0x6bf65810
EIP:    0x3f81085c  EBP: 0x0173f600  SegCs: 0x00000023
EFlags: 0x00210287  ESP: 0x0173f5ec  SegSs: 0x0000002b

Bytes at CS:EIP:
?? ?? ?? ?? ?? ?? ?? ?? ?? ?? ?? ?? ?? ?? ?? ?? 

Stack:
0x0173f5ec: 6bf823b6 019f2bb0 036ffe20 04377a00 .#.k.+.. .o..z7.
0x0173f5fc: 871c5c7f 0173f614 00876354 019f2fa4 .\....s.Tc.../..
0x0173f60c: 04379e90 00000001 0173f62c 0086f828 ..7.....,.s.(...
0x0173f61c: 036f8b90 04377a00 00000000 00000000 ..o..z7.........
0x0173f62c: 0173f638 0087031b 04377a00 0173f660 8.s......z7.`.s.
0x0173f63c: 003aa845 00000000 03e201e0 00886660 E.:.........`f..
0x0173f64c: 00000000 04377900 03e201e0 0088679b .....y7......g..
0x0173f65c: 04376160 0173f680 00883d9a 00000001 `a7...s..=......
0x0173f66c: 00000000 04376160 00000000 004915d4 ....`a7.......I.
0x0173f67c: 004915d0 0173f68c 0088457b 04376160 ..I...s.{E..`a7.
0x0173f68c: 0173f7d4 003aa7e3 00000000 00000001 ..s...:.........
0x0173f69c: 004b0f2e 004b362e 008dbddb 00000000 ..K..6K.........
0x0173f6ac: 015a7000 036efc00 01c0003f 000001ff .pZ...n.?.......
0x0173f6bc: 00000000 00000061 0000006f 00002fff ....a...o..../..
0x0173f6cc: 036efb90 7fffffff 0173f704 008fa11b ..n.......s.....
0x0173f6dc: 00000066 0000006f 0000000f 0000000f f...o...........
0x0173f6ec: 7fffffff 00000000 0119e4e8 036b1930 ............0.k.
0x0173f6fc: 0000000f 0173f700 0173f734 008f6ddb ......s.4.s..m..
0x0173f70c: 036b2440 01087898 0000000f 0173f724 @$k..x......$.s.
0x0173f71c: 7fffffff 036efdc0 9cffe29b 0173f744 ......n.....D.s.
0x0173f72c: 77e09327 00000067 0000006f 00000000 '..wg...o.......
0x0173f73c: 036ebd90 01087898 0173f764 008d4cfa ..n..x..d.s..L..
0x0173f74c: 00000058 0000005f 0173f690 616e614d X..._.....s.Mana
0x0173f75c: 00646567 6c65746e 00000000 00000007 ged.ntel........
0x0173f76c: 0000000f 0173f77c 036d3a90 036d3ac8 ....|.s..:m..:m.
0x0173f77c: 036d3ac8 0000000b 03517040 65646900 .:m.....@pQ..ide
0x0173f78c: 646e6957 6c00776f 0173006c 00000000 Window.ll.s.....
0x0173f79c: 0000000f 00000000 00000000 65726100 .............are
0x0173f7ac: 5748746e 0000444e 01993f18 00000000 ntHWND...?......
0x0173f7bc: 0000000f 00000000 03517040 03517080 ........@pQ..pQ.
0x0173f7cc: 00000000 00200801 0173f7ec 008ac8d8 ...... ...s.....
0x0173f7dc: 001f0000 00000000 01993f1a 00000001 .........?......
0x0173f7ec: 0173f87c 008dbd88 001f0000 00000000 |.s.............
0x0173f7fc: 01993f1a 00000001 10d155be 008dbddb .?.......U......
0x0173f80c: 008dbddb 015a7000 00000044 019922da .....pZ.D...."..
0x0173f81c: 019922ba 0199220a 00000000 00000000 ."..."..........
0x0173f82c: 00000000 00000000 00000000 00000000 ................
0x0173f83c: 00000000 00000401 00000001 00000000 ................
0x0173f84c: 00000000 00010001 00000000 c0000005 ................
0x0173f85c: 008dbddb 00000000 0173f804 0173f19c ..........s...s.
0x0173f86c: 0173f8c8 008dd960 10b784ca 00000000 ..s.`...........
0x0173f87c: 0173f890 77be62c4 015a7000 77be62a0 ..s..b.w.pZ..b.w
0x0173f88c: 9cdaee42 0173f8d8 77e20609 015a7000 B.....s....w.pZ.
0x0173f89c: 9cffed6b 00000000 00000000 015a7000 k............pZ.
